0 info it worked if it ends with ok
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: '821d58ce774f0f8bed065b69913a62f65d512f2f',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.2.tgz',
1611 silly install resolved     _from: '@img/sharp-libvips-linuxmusl-arm64@1.0.2',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-libvips-linux-arm',
1611 silly install resolved     version: '1.0.2',
1611 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) 32-bit ARM',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
1611 silly install resolved       directory: 'npm/linux-arm'
1611 silly install resolved     },
1611 silly install resolved     license: 'LGPL-3.0-or-later',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     exports: {
1611 silly install resolved       './lib': './lib/index.js',
1611 silly install resolved       './package': './package.json',
1611 silly install resolved       './versions': './versions.json'
1611 silly install resolved     },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     engines: {
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.28'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'linux' ],
1611 silly install resolved     libc: [ 'glibc' ],
1611 silly install resolved     cpu: [ 'arm' ],
1611 silly install resolved     _id: '@img/sharp-libvips-linux-arm@1.0.2',
1611 silly install resolved     gitHead: 'e5cb0768603818dd5ac45da7f0fe87f7dc25e01f',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
1611 silly install resolved     _nodeVersion: '18.18.0',
1611 silly install resolved     _npmVersion: '9.8.1',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-iLWCvrKgeFoglQxdEwzu1eQV04o8YeYGFXtfWU26Zr2wWT3q3MTzC+QTCO3ZQfWd3doKHT4Pm2kRmLbupT+sZw==',
1611 silly install resolved       shasum: '0fd33b9bf3221948ce0ca7a5a725942626577a03',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.2.tgz',
1611 silly install resolved       fileCount: 6,
1611 silly install resolved       unpackedSize: 13310628,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-libvips-linux-arm_1.0.2_1710709072599_0.37092918401223596'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: '0fd33b9bf3221948ce0ca7a5a725942626577a03',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.2.tgz',
1611 silly install resolved     _from: '@img/sharp-libvips-linux-arm@1.0.2',
1611 silly install resolved     readme: 'ERROR: No README data found!'
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-darwin-x64',
1611 silly install resolved     version: '0.33.4',
1611 silly install resolved     description: 'Prebuilt sharp for use with macOS x64',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
1611 silly install resolved       directory: 'npm/darwin-x64'
1611 silly install resolved     },
1611 silly install resolved     license: 'Apache-2.0',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     optionalDependencies: { '@img/sharp-libvips-darwin-x64': '1.0.2' },
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './sharp.node': './lib/sharp-darwin-x64.node',
1611 silly install resolved       './package': './package.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       node: '^18.17.0 || ^20.3.0 || >=21.0.0',
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.26'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'darwin' ],
1611 silly install resolved     cpu: [ 'x64' ],
1611 silly install resolved     _id: '@img/sharp-darwin-x64@0.33.4',
1611 silly install resolved     gitHead: '19d0e272e6e9446aa67c20b86e3bb53d1c976ca0',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
1611 silly install resolved     _nodeVersion: '20.12.0',
1611 silly install resolved     _npmVersion: '10.5.0',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-0l7yRObwtTi82Z6ebVI2PnHT8EB2NxBgpK2MiKJZJ7cz32R4lxd001ecMhzzsZig3Yv9oclvqqdV93jo9hy+Dw==',
1611 silly install resolved       shasum: 'f77be2d7c3609d3e77cd337b199a772e07b87bd2',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.33.4.tgz',
1611 silly install resolved       fileCount: 4,
1611 silly install resolved       unpackedSize: 256971,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-darwin-x64_0.33.4_1715861405895_0.0558863027292229'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: 'f77be2d7c3609d3e77cd337b199a772e07b87bd2',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.33.4.tgz',
1611 silly install resolved     _from: '@img/sharp-darwin-x64@0.33.4',
1611 silly install resolved     readme: 'ERROR: No README data found!',
1611 silly install resolved     dependencies: { '@img/sharp-libvips-darwin-x64': '1.0.2' }
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-linux-x64',
1611 silly install resolved     version: '0.33.4',
1611 silly install resolved     description: 'Prebuilt sharp for use with Linux (glibc) x64',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
1611 silly install resolved       directory: 'npm/linux-x64'
1611 silly install resolved     },
1611 silly install resolved     license: 'Apache-2.0',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     optionalDependencies: { '@img/sharp-libvips-linux-x64': '1.0.2' },
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './sharp.node': './lib/sharp-linux-x64.node',
1611 silly install resolved       './package': './package.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       node: '^18.17.0 || ^20.3.0 || >=21.0.0',
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.26'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'linux' ],
1611 silly install resolved     libc: [ 'glibc' ],
1611 silly install resolved     cpu: [ 'x64' ],
1611 silly install resolved     _id: '@img/sharp-linux-x64@0.33.4',
1611 silly install resolved     gitHead: '19d0e272e6e9446aa67c20b86e3bb53d1c976ca0',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
1611 silly install resolved     _nodeVersion: '20.12.0',
1611 silly install resolved     _npmVersion: '10.5.0',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-GoR++s0XW9DGVi8SUGQ/U4AeIzLdNjHka6jidVwapQ/JebGVQIpi52OdyxCNVRE++n1FCLzjDovJNozif7w/Aw==',
1611 silly install resolved       shasum: '21d4c137b8da9a313b069ff5c920ded709f853d7',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.4.tgz',
1611 silly install resolved       fileCount: 4,
1611 silly install resolved       unpackedSize: 281378,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-linux-x64_0.33.4_1715861416171_0.3234290802624502'
1611 silly install resolved     },
1611 silly install resolved     _hasShrinkwrap: false,
1611 silly install resolved     _shasum: '21d4c137b8da9a313b069ff5c920ded709f853d7',
1611 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.4.tgz',
1611 silly install resolved     _from: '@img/sharp-linux-x64@0.33.4',
1611 silly install resolved     readme: 'ERROR: No README data found!',
1611 silly install resolved     dependencies: { '@img/sharp-libvips-linux-x64': '1.0.2' }
1611 silly install resolved   },
1611 silly install resolved   {
1611 silly install resolved     name: '@img/sharp-linux-s390x',
1611 silly install resolved     version: '0.33.4',
1611 silly install resolved     description: 'Prebuilt sharp for use with Linux (glibc) s390x',
1611 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
1611 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
1611 silly install resolved     repository: {
1611 silly install resolved       type: 'git',
1611 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
1611 silly install resolved       directory: 'npm/linux-s390x'
1611 silly install resolved     },
1611 silly install resolved     license: 'Apache-2.0',
1611 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
1611 silly install resolved     preferUnplugged: true,
1611 silly install resolved     optionalDependencies: { '@img/sharp-libvips-linux-s390x': '1.0.2' },
1611 silly install resolved     publishConfig: { access: 'public' },
1611 silly install resolved     type: 'commonjs',
1611 silly install resolved     exports: {
1611 silly install resolved       './sharp.node': './lib/sharp-linux-s390x.node',
1611 silly install resolved       './package': './package.json'
1611 silly install resolved     },
1611 silly install resolved     engines: {
1611 silly install resolved       node: '^18.17.0 || ^20.3.0 || >=21.0.0',
1611 silly install resolved       npm: '>=9.6.5',
1611 silly install resolved       yarn: '>=3.2.0',
1611 silly install resolved       pnpm: '>=7.1.0',
1611 silly install resolved       glibc: '>=2.31'
1611 silly install resolved     },
1611 silly install resolved     os: [ 'linux' ],
1611 silly install resolved     libc: [ 'glibc' ],
1611 silly install resolved     cpu: [ 's390x' ],
1611 silly install resolved     _id: '@img/sharp-linux-s390x@0.33.4',
1611 silly install resolved     gitHead: '19d0e272e6e9446aa67c20b86e3bb53d1c976ca0',
1611 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
1611 silly install resolved     _nodeVersion: '20.12.0',
1611 silly install resolved     _npmVersion: '10.5.0',
1611 silly install resolved     dist: {
1611 silly install resolved       integrity: 'sha512-h3RAL3siQoyzSoH36tUeS0PDmb5wINKGYzcLB5C6DIiAn2F3udeFAum+gj8IbA/82+8RGCTn7XW8WTFnqag4tQ==',
1611 silly install resolved       shasum: '119e8081e2c6741b5ac908fe02244e4c559e525f',
1611 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.4.tgz',
1611 silly install resolved       fileCount: 4,
1611 silly install resolved       unpackedSize: 305266,
1611 silly install resolved       signatures: [Array]
1611 silly install resolved     },
1611 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
1611 silly install resolved     directories: {},
1611 silly install resolved     maintainers: [ [Object] ],
1611 silly install resolved     _npmOperationalInternal: {
1611 silly install resolved       host: 's3://npm-registry-packages',
1611 silly install resolved       tmp: 'tmp/sharp-linux-s390x_0.33.4_1715861412795_0.2342129024062971'
1611 silly install resolved     },
